,FACILITY_APPROVED,lat,lon,count,Duration,discharge_rate
0,A New Leaf – Alice Peterson Residence,33.42209,-111.81091,5,51.2,1.0
1,A New Leaf – Dorothy B. Mitchell Counseling Center,33.42312583690492,-111.79475465271236,5,63.6,1.0
2,Abbott House,41.04460969347108,-73.85903753173923,29,70.6896551724138,1.0
3,BCFS - Chavaneaux,29.321531760534477,-98.52796822690473,26,61.15384615384615,1.0
4,BCFS - Driscoll,27.789972,-97.654548,6,31.666666666666668,0.3333333333333333
5,BCFS - Fairfield,38.27196592144918,-122.05016687950611,1,296.0,1.0
6,BCFS - Harlingen,26.190327116846483,-97.6776081421415,156,51.71153846153846,0.967948717948718
7,BCFS - Raymondville,26.451811397813433,-97.79827777339452,54,49.333333333333336,0.9074074074074074
8,BCFS - San Antonio,29.489023513806092,-98.5685671455097,21,48.285714285714285,0.7619047619047619
9,BCFS - San Antonio Transitional Foster Care,29.489023513806092,-98.5685671455097,108,74.89814814814815,0.8703703703703703
10,BCFS - Tornillo,31.464328,-106.169116,1,41.0,1.0
11,BCFS Baytown,29.784162841517396,-95.05649672675278,62,75.95161290322581,0.9838709677419355
12,Bethany Christian Services TFC - Baltimore,38.98937137244992,-76.69293258909268,12,85.33333333333333,1.0
13,Board of Child Care - Treatment Foster Care,38.49329657584188,-76.7675310422091,3,101.66666666666667,1.0
14,Board of Child Care Shelter,39.346900872776,-76.76049583255488,10,79.7,1.0
15,Bokenkamp Children’s Shelter,27.7177065686254,-97.34968717809491,31,71.03571428571429,0.9285714285714286
16,Bokenkamp Children’s Shelter,27.71790130420733,-97.34967108875165,25,71.03571428571429,0.9285714285714286
17,CHSI - Casa Norma Linda,26.075903730505722,-97.52940599545984,8,24.625,0.5
18,CHSI - Los Fresnos,26.129432678222656,-97.47114562988281,6,62.833333333333336,0.6666666666666666
19,CHSI - San Benito,26.132187,-97.628685,5,38.8,0.6
20,Catholic Charities - Fort Worth,32.68354219483105,-97.32727386355151,6,56.0,0.8333333333333334
21,Catholic Charities - Houston,29.74586233145037,-95.37880105283553,6,79.66666666666667,1.0
22,Catholic Charities - Msgr. Bryan Walsh Children’s Village,26.160271563841256,-80.12750692556861,29,51.86206896551724,0.896551724137931
23,Catholic Charities Fort Worth Transitional Foster Care,40.741895,-73.989308,3,38.666666666666664,0.6666666666666666
24,Catholic Guardian Services,40.880516052246094,-73.89922332763672,5,45.6,1.0
25,Catholic Guardian Services - Crotrona,40.85313762030175,-73.88384835892722,2,61.5,1.0
26,Catholic Guardian Services - Transitional Foster Care,40.758022803328025,-73.96387644917374,13,65.92307692307692,0.7692307692307693
27,Cayuga Centers,40.8088,-73.9307,374,76.9144385026738,0.9064171122994652
28,Center for Family Services,39.94073661213475,-75.11795520203565,2,77.5,1.0
29,Children’s Home of Kingston,41.92485519650927,-73.97117177341138,7,47.714285714285715,1.0
30,Children’s Village Shelter,40.86712278967711,-73.89302256434361,23,78.1304347826087,0.9565217391304348
31,Crittenton Services for Children and Families,33.875025172927295,-117.91111291569258,22,66.31818181818181,0.9090909090909091
32,David and Margaret Youth and Family Services,34.10275439771937,-117.78526757637746,14,44.42857142857143,0.9285714285714286
33,Heartland International Children’s Center,41.88621532425004,-87.62569283046726,14,88.42857142857143,1.0
34,Heartland International Children’s Reception Center,41.889183,-87.632519,43,72.93023255813954,1.0
